entrance_epoch_time,datetime,left_ring,right_ring,bird_id,Verify?,photo_path
1744791812.34627,2025-04-16 09:23:32.346268,yellow,NA,24,NA,GX021866-00.01.09.069
1744792418.71601,2025-04-16 09:33:38.716008,NA,NA,NA,can’t see feet,GX031866-00.02.08.679
1744792424.5433,2025-04-16 09:33:44.543297,navy,navy,45,NA,GX031866-00.02.11.031
1744792453.81819,2025-04-16 09:34:13.818192,,,,Left Brown – right lime = 39   left lilac – right lime = 22  brown – brown = 47,GX031866-00.02.42.045 or GX031866-00.02.42.996 or GX031866-00.02.45.615  
1744792574.27234,2025-04-16 09:36:14.272345,green,green,29,NA,GX031866-00.04.47.329
1744792838.15184,2025-04-16 09:40:38.151837,NA,,NA,Right – blue or turquoise = 2  8  or 34,GX041866-00.00.03.795
1744792841.3293,2025-04-16 09:40:41.329297,lime,blue,52,NA,GX041866-00.00.09.935
1744794505.89455,2025-04-16 10:08:25.894547,NA,NA,NA,sideways shot can see bird face but not feet ,GX071866-00.02.46.208
1744794608.04071,2025-04-16 10:10:08.040711,brown,turquoise,59,NA,GX071866-00.04.18.859
1744794608.71254,2025-04-16 10:10:08.712538,NA,NA,NA,sideways shot can see bird face but not feet ,GX071866-00.04.25.282
1744794866.84517,2025-04-16 10:14:26.845165,empty,empty,NA,3  12  14  20  60  61 or 62,GX081866-00.00.16.633
1744794890.88244,2025-04-16 10:14:50.882435,NA,NA,NA,side on view of first bird 2nd right light pink or pink and can’t see left leg clearly,GX081866-00.00.37.813 or GX081866-00.00.39.498
1744795131.55074,2025-04-16 10:18:51.550737,navy,navy,45,NA,GX081866-00.04.38.061
1744795357.29394,2025-04-16 10:22:37.293936,,,NA,no bird at this time stamp,
1744795369.00483,2025-04-16 10:22:49.004833,NA,NA,NA,can’t see legs – male,GX091866-00.02.31.326
1744795391.20274,2025-04-16 10:23:11.202738,NA,NA,NA,time stamps aren’t matching up well,
1744795473.39974,2025-04-16 10:24:33.399744,empty,empty,NA,3  12  14  20  60  61 or 62,GX091866-00.03.15.495
1744795557.43179,2025-04-16 10:25:57.431789,,,,navy navy = 45 or empty empty (see above) ,GX091866-00.03.16.188 or GX091866-00.03.51.239
1744795608.36145,2025-04-16 10:26:48.361452,NA,NA,NA,can’t see legs clearly – male,GX091866-00.03.53.809
1744795718.27195,2025-04-16 10:28:38.27195,NA,NA,NA,no bird at this time stamp,NA
1744795730.01175,2025-04-16 10:28:50.01175,NA,NA,NA,ditto above,NA
1744795790.7411,2025-04-16 10:29:50.741096,NA,NA,NA,ditto above,NA
1744795801.02203,2025-04-16 10:30:01.022034,NA,NA,NA,ditto above,NA
1744795851.42425,2025-04-16 10:30:51.424245,NA,NA,NA,ditto above,NA
1744795892.61539,2025-04-16 10:31:32.615394,NA,NA,NA,ditto above,NA
1744796055.73868,2025-04-16 10:34:15.738675,NA,NA,NA,ditto above,NA
1744796066.90657,2025-04-16 10:34:26.906568,NA,NA,NA,ditto above,NA
1744796295.99493,2025-04-16 10:38:15.994932,NA,brown,35,NA,GX101866-00.07.09.029
1744796317.1915,2025-04-16 10:38:37.191497,NA,,,right lime/yellow can’t see left,GX101866-00.07.24.019
1744796343.92317,2025-04-16 10:39:03.923166,NA,NA,NA,right turquoise/blue can’t see left – male so 2  52  or 58 or 2nd bird beginning of next video can’t see legs,GX101866-00.07.59.487 or GX111866-00.00.27.536
1744796368.03196,2025-04-16 10:39:28.031964,navy,navy,45,NA,GX111866-00.00.27.995
1744796745.65933,2025-04-16 10:45:45.659331,NA,NA,NA,birds go through at approx 7.24  7.26 (these two might have turned around later and come back)  7.59  8.01  8.03  8.10,
1744796817.99589,2025-04-16 10:46:57.995888,NA,NA,NA,ditto above,
1744796826.72465,2025-04-16 10:47:06.724647,NA,NA,NA,ditto above,
1744796907.00879,2025-04-16 10:48:27.008791,NA,NA,NA,next video doesn’t have birds going through at the start so maybe two of the birds from the previous video?,
1744796921.01621,2025-04-16 10:48:41.016209,NA,NA,NA,ditto above,
1744797403.4699,2025-04-16 10:56:43.469897,NA,NA,NA,no bird at this time stamp,NA
1744797406.08948,2025-04-16 10:56:46.089475,NA,NA,NA,ditto above,NA
1744797422.42721,2025-04-16 10:57:02.427206,NA,NA,NA,ditto above,NA
1744800337.59931,2025-04-16 11:45:37.599312,lilac,lime,22,timing is off but it’s the only bird I could see that went through,GX181866-00.04.23.447
1744800922.49111,2025-04-16 11:55:22.491112,NA,NA,NA,ditto above right blue/turquoise can’t see left,GX191866-00.05.17.809
1744801003.65411,2025-04-16 11:56:43.65411,NA,NA,NA,no bird at this time stamp,NA
1744801148.03902,2025-04-16 11:59:08.03902,empty,empty,NA,3  12  14  20  60  61 or 62,GX201866-00.02.58.904
1744801207.24153,2025-04-16 12:00:07.24153,NA,NA,NA,no bird at this time stamp,NA
1744801269.96915,2025-04-16 12:01:09.969155,NA,NA,NA,no bird at this time stamp,NA
1744801276.86132,2025-04-16 12:01:16.861317,NA,NA,NA,no bird at this time stamp Bird at 4.37 green green = 29,GX201866-00.04.37.169
1744802062.77265,2025-04-16 12:14:22.772654,NA,lilac,1,,GX221866-00.00.38.088
1744802129.48451,2025-04-16 12:15:29.484511,NA,NA,NA,empty empty or navy navy 45,GX221866-00.02.05.609 or GX221866-00.02.09.304
1744802277.27704,2025-04-16 12:17:57.277036,NA,NA,NA,timing is off empty empty or left white?,GX221866-00.06.44.738 
1744802301.5156,2025-04-16 12:18:21.515598,navy,navy,45,timing is off ,GX221866-00.06.47.207
1744803234.52704,2025-04-16 12:33:54.527044,brown,turquoise,59,,GX241866-00.02.59.554 
1744803324.05534,2025-04-16 12:35:24.055338,yellow,NA,24,NA,GX241866-00.04.31.772
1744803460.27391,2025-04-16 12:37:40.273912,NA,NA,NA,blurry photo ,GX241866-00.06.49.301
1744803514.2132,2025-04-16 12:38:34.213202,NA,NA,NA,blurry photo ,GX241866-00.07.44.456
1744803531.56633,2025-04-16 12:38:51.566332,NA,NA,NA,empty empty?,GX241866-00.07.59.087
1744803712.14945,2025-04-16 12:41:52.149447,orange,NA,5,NA,GX251866-00.02.28.198
1744804092.94242,2025-04-16 12:48:12.942417,navy,navy,45,NA,GX261866-00.00.18.235
1744804293.4812,2025-04-16 12:51:33.481198,NA,NA,NA,can’t see legs – male,GX261866-00.04.43.758
1744804293.94276,2025-04-16 12:51:33.942759,NA,NA,NA,left navy/blue right blurry – grey? Navy? Black? ,GX261866-00.04.44.893
1744804358.20209,2025-04-16 12:52:38.202092,NA,blue,2,Has black cheeks,GX261866-00.05.30.655
1744804359.77859,2025-04-16 12:52:39.778594,NA,NA,NA,no bird at this time stamp,NA
1744804813.53534,2025-04-16 13:00:13.535339,NA,NA,NA,no bird at this time stamp,NA
1744804873.48742,2025-04-16 13:01:13.487425,NA,NA,NA,no bird at this time stamp,NA
1744805051.39318,2025-04-16 13:04:11.393179,NA,NA,NA,Left Brown right lime = 39   left lilac – right lime = 22 ,GX271866-00.07.40.919 or GX271866-00.07.43.029
1744805130.4404,2025-04-16 13:05:30.440396,NA,NA,NA,turquoise black = 51 but right leg not clear,GX281866-00.00.28.170
1744806983.10323,2025-04-16 13:36:23.103225,NA,NA,NA,can’t see legs – male,GX311866-00.06.23.850
1744807000.49527,2025-04-16 13:36:40.495269,NA,NA,NA,left can’t see clearly right empty possibly both empty,GX311866-00.06.39.049
1744807008.42727,2025-04-16 13:36:48.427272,NA,NA,NA,can’t see legs – male,GX311866-00.06.42.992
1744807103.08232,2025-04-16 13:38:23.082322,NA,NA,NA,Left empty Right blue or turquoise? 2  8  or 34 ,GX311866-00.07.47.359
1744807154.74822,2025-04-16 13:39:14.748222,NA,NA,NA,blurry photo possibly empty empty male,GX321866-00.00.05.364
1744807271.65638,2025-04-16 13:41:11.65638,NA,NA,NA,no bird at this time stamp,NA
1744807355.55387,2025-04-16 13:42:35.553872,empty,empty,NA,Possibly 320 bird 3  12  14  20  60  61 or 62,GX321866-00.03.12.309
1744807361.63478,2025-04-16 13:42:41.634782,navy ,navy,45,Possibly 321 bird,GX321866-00.03.13.393
1744807363.88566,2025-04-16 13:42:43.885662,olive,NA,4,possibly not counted,GX321866-00.03.44.141
1744807493.5518,2025-04-16 13:44:53.551796,,,,can’t see legs ,GX321866-00.06.11.922 or GX321866-00.06.12.414
1744807497.0668,2025-04-16 13:44:57.066797,navy,navy,45,NA,GX321866-00.06.15.850
1744808943.75715,2025-04-16 14:09:03.757151,NA,NA,NA,empty empty male or can’t see legs – go through at the same time,GX351866-00.05.33.658 or GX351866-00.05.34.150
1744809063.56234,2025-04-16 14:11:03.562336,NA,NA,NA,left leg not visible right turquoise timing is off but nothing goes through after this bird,GX351866-00.06.00.602
1744809229.18493,2025-04-16 14:13:49.184927,,,,no bird at this time stamp,
1744877221.71882,2025-04-17 09:07:01.718822,navy,navy,45,NA,GX011867-00.03.30.969
1744877232.63004,2025-04-17 09:07:12.63004,empty,empty,14,black cheeks so 14?,GX011867-00.03.39.636
1744877305.70668,2025-04-17 09:08:25.706683,NA,NA,NA,no bird at this time stamp,NA
1744878311.63787,2025-04-17 09:25:11.637865,empty,empty,14,black cheeks so 14?,GX031867-00.05.25.158
1744878395.26638,2025-04-17 09:26:35.266383,navy,navy,45,NA,GX031867-00.06.20.589
1744878416.35964,2025-04-17 09:26:56.359639,NA,NA,NA,can’t see tags,GX031867-00.06.33.184 
1744878478.91678,2025-04-17 09:27:58.916776,NA,NA,NA,no bird at this time stamp,
1744878537.49737,2025-04-17 09:28:57.497374,navy,black,50,NA,GX031867-00.08.18.898
1744879368.77349,2025-04-17 09:42:48.77349,empty,empty,14,black cheeks so 14?,GX051867-00.05.07.657 (and same bird face close up GX051867-00.05.07.557)
1744879414.69713,2025-04-17 09:43:34.697133,navy,navy,45,NA,GX051867-00.05.53.895
1744879454.67239,2025-04-17 09:44:14.67239,turquoise,grey,55,NA,GX051867-00.06.31.258
1744879531.87222,2025-04-17 09:45:31.872222,empty,empty,14,black cheeks so 14?,GX051867-00.07.50.829  
1744879532.50704,2025-04-17 09:45:32.507044,NA,NA,NA,left navy/blue cant see right tag,GX051867-00.07.51.221
1744879560.04632,2025-04-17 09:46:00.046318,empty,empty,14,black cheeks so 14?,GX051867-00.08.29.726
1744879570.86723,2025-04-17 09:46:10.867234,NA,NA,NA,left navy/blue cant see right tag,GX051867-00.08.30.018
1744879571.39216,2025-04-17 09:46:11.39216,NA,yellow,30,left leg not visible but 30 has been hanging around from beginning of this video,GX061867-00.00.10.360
1744879688.34924,2025-04-17 09:48:08.349242,brown,turquoise,59,NA,GX061867-00.01.53.947
1744879688.80913,2025-04-17 09:48:08.809133,NA,NA,NA,left yellow/lime can’t see right,GX061867-00.01.55.290
1744879691.12837,2025-04-17 09:48:11.128375,NA,NA,NA,blurry photo ,GX061867-00.01.55.616
1744879775.76336,2025-04-17 09:49:35.763356,NA,olive olive,11,NA,GX061867-00.03.22.102 and GX061867-00.03.22.127 
1744879777.96447,2025-04-17 09:49:37.964468,empty,empty,14,black cheeks so 14?,GX061867-00.03.24.654
1744879826.2513,2025-04-17 09:50:26.251304,turquoise,black,51,comes back at first time stamp but shows tags better than second time,GX061867-00.03.54.793 and GX061867-00.04.08.039
1744879835.53077,2025-04-17 09:50:35.530766,navy,navy,45,NA,GX061867-00.04.22.204
1744879865.54549,2025-04-17 09:51:05.54549,NA,NA,NA,empty empty? 14 Blurry photo,GX061867-00.04.52.234
1744879889.18408,2025-04-17 09:51:29.184075,navy,navy,45,NA,GX061867-00.04.53.101
1744879958.08711,2025-04-17 09:52:38.087114,olive,NA,4,NA,GX061867-00.05.55.055
1744880072.61824,2025-04-17 09:54:32.61824,empty,empty,NA,14?,GX061867-00.08.17.255
1744880145.8017,2025-04-17 09:55:45.801703,lilac,NA,28,NA,GX071867-00.01.37.214
1744880486.7438,2025-04-17 10:01:26.743797,empty,empty,14,black cheeks so 14?,GX071867-00.07.26.630
1744880688.48128,2025-04-17 10:04:48.481284,NA,NA,NA,left empty cant see right – male,GX081867-00.01.36.747
1744881253.04448,2025-04-17 10:14:13.044485,NA,NA,NA,timing is off but it’s the only bird I could see that went through,GX091867-00.02.18.981
1744881521.15347,2025-04-17 10:18:41.153469,brown,NA,33,NA,GX091867-00.07.51.196
1744881682.49951,2025-04-17 10:21:22.499514,NA,NA,NA,Right turquoise can’t see left or left purple can’t see right ,GX101867-00.00.57.282 or GX101867-00.00.58.467
1744882114.80714,2025-04-17 10:28:34.807143,lilac,NA,28,NA,GX101867-00.08.11.082
1744882259.64486,2025-04-17 10:30:59.644855,NA,NA,NA,1st bird photo blurry 2nd bird empty empty black cheeks 14? 3rd bird navy navy 45,GX111867-00.02.01.463 or GX111867-00.02.08.028 or GX111867-00.02.08.829
1744882602.32774,2025-04-17 10:36:42.327738,empty,empty,14,black cheeks so 14?,GX111867-00.07.46.124
1744882732.13769,2025-04-17 10:38:52.137694,NA,blue,2,has black cheeks so 2?,GX121867-00.01.22.641
1744882781.65806,2025-04-17 10:39:41.658055,NA,NA,NA,too blurry,GX121867-00.02.08.537
1744882844.75707,2025-04-17 10:40:44.757074,NA,NA,NA,can’t see ,GX121867-00.02.10.497 or GX121867-00.02.13.492
1744882940.77073,2025-04-17 10:42:20.770733,lilac,lime,22,NA,GX121867-00.04.52.584
1744883682.35357,2025-04-17 10:54:42.35357,NA,NA,NA,1st bird navy navy = 45 2nd bird empty empty black cheeks so 14?,GX141867-00.00.05.447 or GX141867-00.00.07.683
1744883830.76952,2025-04-17 10:57:10.76952,NA,NA,NA,lots of birds from 2.20 - difficult to tell what’s going on,NA
1744883901.90466,2025-04-17 10:58:21.904663,NA,blue,2,Male – black cheeks,GX141867-00.03.47.352
1744883984.56461,2025-04-17 10:59:44.564606,NA,NA,NA,can’t see. Also bird at 4.43 and 2 at 4.54,GX141867-00.05.31.731
1744884063.13165,2025-04-17 11:01:03.131647,NA,NA,NA,birds at 6.25  6.26  6.27 6.30 hard to tell what’s going on  ,NA
1744884088.48212,2025-04-17 11:01:28.482119,NA,NA,NA,photos are same bird – can’t see legs, GX141867-00.06.53.480 and GX141867-00.06.53.655 and GX141867-00.06.53.763
1744884403.02919,2025-04-17 11:06:43.029193,NA,NA,NA,Can’t see left leg right leg – lime/yellow ,GX151867-00.04.26.975
1744884630.01129,2025-04-17 11:10:30.011286,NA,NA,NA,1st bird can’t see left leg right empty 2nd bird empty empty ,GX151867-00.07.21.266 or GX151867-00.07.23.793 and (to help with ID) GX151867-00.07.23.426
1744884655.24287,2025-04-17 11:10:55.242872,lime,blue,52,1st bird can’t see left leg right empty 2nd bird left lime right blue = 52 ,GX151867-00.08.15.395 or GX151867-00.08.19.190 
1744884841.01317,2025-04-17 11:14:01.013166,brown,light pink,43,NA,GX161867-00.02.18.063
1744884847.92729,2025-04-17 11:14:07.927287,purple,turquoise,58,NA,GX161867-00.02.26.797
1744884868.49036,2025-04-17 11:14:28.490361,empty,empty,NA,NA,GX161867-00.02.49.611 and GX161867-00.02.49.695
1744884887.97195,2025-04-17 11:14:47.971947,navy,navy,45,NA,GX161867-00.03.09.489
1744885113.27531,2025-04-17 11:18:33.275312,NA,NA,NA,photo blurry,GX161867-00.06.54.931
1744885274.97198,2025-04-17 11:21:14.971977,NA,NA,NA,can’t see ,GX171867-00.01.04.222
1744885299.4646,2025-04-17 11:21:39.464603,NA,blue,2,NA,GX171867-00.01.25.875
1744885390.08498,2025-04-17 11:23:10.084979,NA,NA,NA,blurry photo ,GX171867-00.02.59.371
1744885436.10492,2025-04-17 11:23:56.104915,NA,NA,NA,blurry photo right leg tagged,GX171867-00.03.45.392
1744885543.39783,2025-04-17 11:25:43.397827,turquoise,black,51,multiple photos of same bird to id tags,GX171867-00.05.14.556 and GX171867-00.05.16.233
1744885643.7381,2025-04-17 11:27:23.738099,NA,NA,NA,1st bird empty empty Black cheeks = 14? 2nd bird navy navy = 45,GX171867-00.07.10.805 or GX171867-00.07.12.724
1744885726.50444,2025-04-17 11:28:46.50444,NA,NA,NA,photo blurry,GX171867-00.08.31.619
1744886061.1782,2025-04-17 11:34:21.178201,navy,navy,45,NA,GX181867-00.05.55.372
1744886118.1198,2025-04-17 11:35:18.119797,NA,brown,35,NA,GX181867-00.06.34.160
1744886819.19181,2025-04-17 11:46:59.191814,lilac,lime,22,NA,GX201867-00.01.10.921
1744886888.19334,2025-04-17 11:48:08.193343,lilac,lime,22,NA,GX201867-00.02.19.906
1744887031.70151,2025-04-17 11:50:31.70151,NA,NA,NA,no bird at this time stamp,NA
1744887520.54421,2025-04-17 11:58:40.544212,navy,black,50,NA,GX211867-00.04.18.708
1744887819.33807,2025-04-17 12:03:39.338065,NA,NA,NA,1st bird empty empty Black cheeks = 14? or 2nd bird navy navy = 45,GX221867-00.01.31.658 or GX221867-00.01.33.485 
1744888441.32801,2025-04-17 12:14:01.328006,brown,NA,33,photo is a bit blurry,GX231867-00.02.34.379
1744888613.8363,2025-04-17 12:16:53.836301,NA,NA,NA,a lot of birds 5.02  5.03  5.16 5.25  5.28  6.02  6.03,NA
1744889402.68536,2025-04-17 12:30:02.685361,purple,navy,46,NA,GX251867-00.01.25.352
1744889671.3132,2025-04-17 12:34:31.313195,NA,NA,NA,1st bird left brown right empty = 33 2nd bird (white one in photo) left lime right blue = 52,GX251867-00.05.59.534 or GX251867-00.06.34.761
1744889791.68515,2025-04-17 12:36:31.685145,NA,NA,NA,can’t see ,GX251867-00.07.46.174
1744890293.18201,2025-04-17 12:44:53.182009,turquoise,black,51,NA,GX261867-00.07.46.641
1744890937.15314,2025-04-17 12:55:37.153141,empty,empty,NA,??,GX281867-00.01.26.862 or same bird at GX281867-00.02.08.979
1744891120.07236,2025-04-17 12:58:40.072361,NA,NA,NA,can’t see feet for 1st two birds 3rd looks empty empty 4th left purple right turquoise = 58,GX281867-00.04.26.550 or GX281867-00.04.28.185 or GX281867-00.04.31.087 or GX281867-00.04.44.142 
1745311229.99403,2025-04-22 09:40:29.994028,NA,lilac,1,NA,GX011868-00.05.05.388
1745311487.59845,2025-04-22 09:44:47.598454,NA,NA,NA,can’t see feet,GX021868-00.00.51.818
1745311488.91596,2025-04-22 09:44:48.915963,NA,NA,NA,Left Brown can’t see right,GX021868-00.00.52.269
1745311939.62477,2025-04-22 09:52:19.624773,NA,NA,NA,1st bird left purple can’t see right 2nd bird left purple right orange = 53,GX021868-00.08.18.223 or  GX021868-00.08.20.283
1745312178.85316,2025-04-22 09:56:18.853156,NA,NA,NA,two go through at same time 1st photo left empty right blue/turquoise 2nd photo left empty right brown = 35,GX031868-00.03.47.227  or  GX031868-00.03.47.294
1745313088.47511,2025-04-22 10:11:28.475106,NA,NA,NA,can’t see feet – see also note in 10.11:54,GX051868-00.01.41.335
1745313091.81956,2025-04-22 10:11:31.819558,NA,NA,NA,left tag pink/light pink can’t see right leg,GX051868-00.01.46.531
1745313114.76456,2025-04-22 10:11:54.764557,olive,NA,4,there are also birds going through at 1.49  1.52  1.53,GX051868-00.01.48.600
1745313201.28807,2025-04-22 10:13:21.288075,NA,NA,NA,birds go through at 3.39  3.47  3.48  3.54 ,NA
1745313421.43295,2025-04-22 10:17:01.432946,NA,NA,NA,1st bird blurry photo 2nd bird right pink/light pink = 17 or 37,GX051868-00.07.27.564  or GX051868-00.07.28.248
1745313499.28979,2025-04-22 10:18:19.289789,NA,NA,NA,male right leg grey tag can’t see left leg Could be 7  16  57,GX061868-00.00.14.823
1745313502.39456,2025-04-22 10:18:22.394558,NA,NA,NA,blurry photo ,GX061868-00.00.16.341
1745313581.86021,2025-04-22 10:19:41.860206,NA,NA,NA,1st bird male right leg lilac = 1 2nd bird can’t see legs,GX061868-00.01.29.915 or GX061868-00.01.30.899
1745313858.00184,2025-04-22 10:24:18.001843,NA,lime,NA,cant see left leg but male so 22 or 40 ,GX061868-00.06.02.854
1745314720.6407,2025-04-22 10:38:40.640695,light pink,lime,42,NA,GX081868-00.03.26.098
1745314725.09016,2025-04-22 10:38:45.090157,NA,black black,10,NA,GX081868-00.03.31.136
1745314733.62496,2025-04-22 10:38:53.624959,NA,NA,NA,Male left blue/navy can’t see right,GX081868-00.03.32.362
1745314738.44738,2025-04-22 10:38:58.447381,NA,brown,35,NA,GX081868-00.03.36.516
1745314798.4165,2025-04-22 10:39:58.416498,lilac,NA,28,NA,GX081868-00.04.48.563
1745314957.79589,2025-04-22 10:42:37.795886,NA,NA,NA,1st bird can’t see 2nd bird left turquoise right lime = 40 ,GX081868-00.07.23.535 or GX081868-00.07.24.636
1745314971.48244,2025-04-22 10:42:51.482441,NA,NA,NA,1st bird female left empty right blue or turquoise = 8 or 34 2nd bird on right of photo can’t see legs but I think goes through first,GX081868-00.07.38.416 or GX081868-00.07.39.267
1745314996.96041,2025-04-22 10:43:16.960414,NA,NA,NA,1st bird has two left orange tags which isn’t ID sheet and right turquoise/blue 2nd bird can’t see legs,GX081868-00.08.06.886 or GX081868-00.08.08.838 
1745315590.73152,2025-04-22 10:53:10.731518,NA,NA,NA,left tag looks grey but no match on ID. Possibly lilac = 1 There are a lot of birds milling around at this time slot,GX101868-00.00.57.774
1745315671.93027,2025-04-22 10:54:31.930274,NA,NA,NA,left tag looks grey but no match on ID,GX101868-00.02.08.845
1745316116.82995,2025-04-22 11:01:56.829951,NA,NA,NA,can’t see left leg right brown There were a lot of birds going back and forth around this time stamp so difficult to tell which actually went through,GX111868-00.01.33.260
1745316360.96246,2025-04-22 11:06:00.962462,purple,brown,48,a lot of other birds around 5.09 – difficult to work out who went through,GX111868-00.05.07.007
1745316364.01794,2025-04-22 11:06:04.01794,NA,NA,NA,a lot of birds around 5.07 5.09 5.10 but none nearer to 6.00,NA
1745317159.34387,2025-04-22 11:19:19.343868,NA,NA,NA,can’t see left leg right purple/blue,GX131868-00.01.16.643
1745317453.81025,2025-04-22 11:24:13.810253,NA,NA,NA,Can’t see left leg Right lime,GX131868-00.06.44.129
1745317479.24055,2025-04-22 11:24:39.240551,lilac,lime,22,NA,GX131868-00.06.44.938
1745317487.04731,2025-04-22 11:24:47.047307,turquoise,black,51,NA,GX131868-00.06.46.298
1745317492.5591,2025-04-22 11:24:52.559097,NA,NA,NA,can’t see ,GX131868-00.06.53.079
1745317826.14631,2025-04-22 11:30:26.146314,NA,NA,NA,can’t see both male,GX141868-00.03.59.639 or GX141868-00.04.11.001
1745317942.61205,2025-04-22 11:32:22.612049,yellow,NA,24,NA,GX141868-00.05.56.468
1745318217.16763,2025-04-22 11:36:57.167629,purple,NA,36,NA,GX151868-00.02.09.287
1745318223.17358,2025-04-22 11:37:03.17358,NA,NA,NA,left yellow/orange right white – doesn’t exist in ID ,GX151868-00.03.24.996
1745318225.62669,2025-04-22 11:37:05.626685,NA,NA,NA,1st bird can’t see 2nd left empty right blue = 2,GX151868-00.03.34.489 or GX151868-00.03.40.087
1745321151.61564,2025-04-22 12:25:51.615642,purple,orange,53,lots of birds around this time slot,GX201868-00.08.04.534
1745321544.24055,2025-04-22 12:32:24.240545,lime,blue,52,NA,GX211868-00.06.08.310
1745322209.79121,2025-04-22 12:43:29.791212,NA,blue,2,NA,GX221868-00.08.28.767
1745322358.17383,2025-04-22 12:45:58.173829,light pink,lime,42,NA,GX231868-00.02.34.329
1745322362.00363,2025-04-22 12:46:02.003633,NA,black black,10,NA,GX231868-00.02.38.283
1745324989.82526,2025-04-22 13:29:49.825261,light pink,orange,54,NA,GX281868-00.04.25.515  
1745325027.35925,2025-04-22 13:30:27.35925,NA,NA,NA,no bird at this time stamp,NA
1745325597.33056,2025-04-22 13:39:57.330563,yellow,NA,24,NA,GX291868-00.04.57.097  
1745325603.17351,2025-04-22 13:40:03.173513,NA,NA,NA,Right turquoise/blue = (2) 8 or 34?,GX291868-00.04.58.690
1745326092.71221,2025-04-22 13:48:12.712207,lime,blue,52,NA,GX301868-00.05.01.042
1745326329.40102,2025-04-22 13:52:09.40102,NA,NA,NA,1st can’t see 2nd empty empty male I think 2dn overtakes 1st in tunnel,GX311868-00.01.01.191 or GX311868-00.01.01.303
1745326359.02048,2025-04-22 13:52:39.020481,purple,brown,48,NA,GX311868-00.01.07.701
1745326365.41652,2025-04-22 13:52:45.416518,navy,navy,45,NA,GX311868-00.01.27.179
1745326383.74306,2025-04-22 13:53:03.743063,NA,NA,NA,no bird at this time stamp,NA
1745326815.53209,2025-04-22 14:00:15.532094,NA,blue,2,NA,GX311868-00.07.45.106
1745326885.3323,2025-04-22 14:01:25.332298,navy,navy,45,NA,GX321868-00.01.16.118
1745326951.2356,2025-04-22 14:02:31.235601,purple,turquoise,58,NA,GX321868-00.02.15.961
1745327029.2456,2025-04-22 14:03:49.245595,purple,NA,36,NA,GX321868-00.03.43.131
1745327039.40408,2025-04-22 14:03:59.404083,lime,blue,52,NA,GX321868-00.03.48.445
1745327765.01231,2025-04-22 14:16:05.012305,empty,empty,3,NA,GX331868-00.07.17.991
1745327792.42604,2025-04-22 14:16:32.426041,NA,NA,NA,can’t see legs ,GX331868-00.07.19.264
1745328521.12324,2025-04-22 14:28:41.12324,NA,NA,NA,blurry photo ,GX351868-00.03.36.408
1745328563.61828,2025-04-22 14:29:23.61828,NA,NA,NA,no bird at this time stamp,NA
