entrance_epoch_time,exit_epoch_time,trial_id,exit_gate_id,datetime,bird_id,bg1,bg2,fg1,fg2,bird_name,phenotype,sex,mass_g,age_days
1744105659.4571066,1744105660.5181332,1,left,2025-04-08T09:47:39Z,2,light,dark,white,white,Sheep,bc,male,20.8,2496
1744105680.2128875,1744105680.4056728,2,left,2025-04-08T09:48:00Z,45,dark,light,white,white,Beluga,cfw,male,14.7,656
1744105683.158402,1744105683.498871,1,left,2025-04-08T09:48:03Z,22,light,dark,white,white,Zebra,wt,male,19.1,1023
1744105815.9878917,1744105817.4620109,2,right,2025-04-08T09:50:15Z,53,dark,light,white,white,Porpose,wt,female,NA,639
1744105882.3923705,1744105882.5645475,2,left,2025-04-08T09:51:22Z,22,dark,light,white,white,Zebra,wt,male,19.1,1023
1744106431.8996184,1744106432.3735025,4,right,2025-04-08T10:00:31Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744106461.2184849,1744106461.4757853,3,left,2025-04-08T10:01:01Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744106477.1063392,1744106477.3144865,3,left,2025-04-08T10:01:17Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744106503.8154976,1744106504.508059,4,left,2025-04-08T10:01:43Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744106511.9986758,1744106513.4516482,3,left,2025-04-08T10:01:51Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744106531.6868465,1744106532.3251903,3,left,2025-04-08T10:02:11Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744106546.783508,1744106546.991525,3,left,2025-04-08T10:02:26Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744106719.2838843,1744106719.49997,4,left,2025-04-08T10:05:19Z,38,dark,light,black,black,Mulan,wt,male,15.6,675
1744106890.353572,1744106890.584966,3,left,2025-04-08T10:08:10Z,28,light,dark,black,black,Colobus,wt,male,17,988
1744106913.25305,1744106913.9663558,3,right,2025-04-08T10:08:33Z,20,light,dark,black,black,NA,cfw,male,21.4,1027
1744107064.706667,1744107065.1289303,3,left,2025-04-08T10:11:04Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744107138.9329994,1744107139.2643485,3,left,2025-04-08T10:12:18Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744107880.025242,1744107880.3090448,4,left,2025-04-08T10:24:40Z,4,dark,light,black,black,Ptarmigan,cfw,female,18.1,1879
1744109041.9936376,1744109042.7534566,5,left,2025-04-08T10:44:01Z,52,light,light,white,black,Trumpet,cfw,male,20.9,645
1744109419.402068,1744109419.6298094,5,left,2025-04-08T10:50:19Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1744109466.2860107,1744109466.506883,6,left,2025-04-08T10:51:06Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1744109794.711315,1744109794.8823009,6,left,2025-04-08T10:56:34Z,10,dark,dark,white,black,Penguin,NA,male,19.8,1296
1744109978.9921885,1744109979.1512089,6,left,2025-04-08T10:59:38Z,37,dark,dark,white,black,Anthony Eden,cfw,female,16.4,676
1744110183.3841734,1744110184.626469,8,right,2025-04-08T11:03:03Z,58,dark,dark,black,white,NA,cfw,male,NA,623
1744110595.041721,1744110595.1961863,7,left,2025-04-08T11:09:55Z,36,light,light,black,white,Feathers McGraw,wt,male,17.6,676
1744111453.927483,1744111454.1205602,7,left,2025-04-08T11:24:13Z,40,light,light,black,white,Cottonmouth,wt,male,18.3,664
1744111899.086514,1744111899.4320805,7,left,2025-04-08T11:31:39Z,52,light,light,black,white,Trumpet,cfw,male,20.9,645
1744112407.3643377,1744112407.5467706,7,left,2025-04-08T11:40:07Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744112465.9350655,1744112466.5790572,7,left,2025-04-08T11:41:05Z,56,light,light,black,white,NA,wt,female,NA,638
1744112573.2437549,1744112573.4643435,8,left,2025-04-08T11:42:53Z,38,dark,dark,black,white,Mulan,wt,male,15.6,675
1744113022.142455,1744113022.926607,7,left,2025-04-08T11:50:22Z,45,light,light,black,white,Beluga,cfw,male,14.7,656
1744113190.5149302,1744113190.7131536,7,left,2025-04-08T11:53:10Z,28,light,light,black,white,Colobus,wt,male,17,988
1744113433.3237553,1744113433.5424716,7,left,2025-04-08T11:57:13Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744115239.6116962,1744115239.9132042,4,left,2025-04-08T12:27:19Z,59,dark,light,black,black,NA,pied,female,NA,617
1744115249.8042629,1744115251.040048,3,right,2025-04-08T12:27:29Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744115350.0891511,1744115350.4177003,4,left,2025-04-08T12:29:10Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744116056.5577395,1744116056.562343,2,left,2025-04-08T12:40:56Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744118813.6309376,1744118814.4006195,4,right,2025-04-08T13:26:53Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744120565.9343362,1744120566.7767608,8,left,2025-04-08T13:56:05Z,33,dark,dark,black,white,Moth-Man II,pied,male,19.3,685
1744121323.0797691,1744121323.3495302,7,left,2025-04-08T14:08:43Z,59,light,light,black,white,NA,pied,female,NA,617
1744124534.2402332,1744124534.2534726,8,left,2025-04-08T15:02:14Z,52,dark,dark,black,white,Trumpet,cfw,male,20.9,645
1744619535.0527363,1744619536.3798668,8,left,2025-04-14T08:32:15Z,34,dark,dark,black,white,Orca,wt,female,17.8,684
1744620569.611028,1744620570.1482818,8,left,2025-04-14T08:49:29Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744620621.380186,1744620621.8808,7,left,2025-04-14T08:50:21Z,59,light,light,black,white,NA,pied,female,NA,617
1744620794.6121235,1744620794.9453232,7,left,2025-04-14T08:53:14Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744621139.7216527,1744621139.9621308,7,left,2025-04-14T08:58:59Z,24,light,light,black,white,Kingsnakes,wt,male,20.7,1003
1744621677.1573465,1744621677.6077704,3,left,2025-04-14T09:07:57Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744621743.6648104,1744621744.528122,4,left,2025-04-14T09:09:03Z,3,dark,light,black,black,Magpie,wt,male,NA,1879
1744621751.2899714,1744621751.9361317,4,left,2025-04-14T09:09:11Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744621757.3305168,1744621757.6976123,4,left,2025-04-14T09:09:17Z,53,dark,light,black,black,Porpose,wt,female,NA,639
1744621800.7551565,1744621801.079054,4,left,2025-04-14T09:10:00Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744621828.3142877,1744621829.3453348,3,left,2025-04-14T09:10:28Z,46,light,dark,black,black,NA,fawn,female,17.7,656
1744621851.4056575,1744621851.6402953,3,left,2025-04-14T09:10:51Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744622073.7758756,1744622075.0310984,4,left,2025-04-14T09:14:33Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744622108.374925,1744622108.4559782,4,left,2025-04-14T09:15:08Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744622127.4905076,1744622128.373438,3,left,2025-04-14T09:15:27Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744622146.4755547,1744622146.838701,4,left,2025-04-14T09:15:46Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744622253.4655488,1744622253.6466649,3,left,2025-04-14T09:17:33Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744622308.997892,1744622309.3055534,3,left,2025-04-14T09:18:28Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744622405.629969,1744622405.8035543,4,left,2025-04-14T09:20:05Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744622678.642265,1744622678.7835937,4,left,2025-04-14T09:24:38Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744623047.6091795,1744623047.7929084,3,left,2025-04-14T09:30:47Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744625110.656723,1744625110.8575003,1,right,2025-04-14T10:05:10Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744625897.4671323,1744625897.6735308,1,left,2025-04-14T10:18:17Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744626121.7114694,1744626121.9207456,2,left,2025-04-14T10:22:01Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744626136.564494,1744626136.6501503,2,left,2025-04-14T10:22:16Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744626136.970162,1744626137.118189,1,left,2025-04-14T10:22:16Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744626201.3503404,1744626201.5903103,2,left,2025-04-14T10:23:21Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744626293.3651488,1744626293.918044,1,left,2025-04-14T10:24:53Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744629419.321833,1744629419.8266113,1,left,2025-04-14T11:16:59Z,20,light,dark,white,white,NA,cfw,male,21.4,1027
1744630141.3578646,1744630141.439104,4,left,2025-04-14T11:29:01Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744630248.3953574,1744630248.5425916,4,left,2025-04-14T11:30:48Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744630277.240854,1744630277.4320176,3,left,2025-04-14T11:31:17Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744791812.3462677,1744791812.5500972,8,left,2025-04-16T08:23:32Z,24,dark,dark,black,white,Kingsnakes,wt,male,20.7,1003
1744792418.7160077,1744792419.0873065,8,left,2025-04-16T08:33:38Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744792424.5432966,1744792425.2341936,8,left,2025-04-16T08:33:44Z,45,dark,dark,black,white,Beluga,cfw,male,14.7,656
1744792453.8181925,1744792454.035159,7,left,2025-04-16T08:34:13Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744792574.2723448,1744792574.394613,8,left,2025-04-16T08:36:14Z,29,dark,dark,black,white,Spadefish,wt,male,17.1,987
1744792838.151837,1744792838.337216,7,left,2025-04-16T08:40:38Z,34,light,light,black,white,Orca,wt,female,17.8,684
1744792841.3292966,1744792841.5337894,8,left,2025-04-16T08:40:41Z,52,dark,dark,black,white,Trumpet,cfw,male,20.9,645
1744794505.894547,1744794506.5164208,3,left,2025-04-16T09:08:25Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744794608.040711,1744794608.5817463,4,left,2025-04-16T09:10:08Z,59,dark,light,black,black,NA,pied,female,NA,617
1744794608.7125378,1744794608.9990082,3,left,2025-04-16T09:10:08Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744794866.845165,1744794866.9906046,3,left,2025-04-16T09:14:26Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744794890.882435,1744794891.1354125,3,left,2025-04-16T09:14:50Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744795131.550737,1744795131.8633928,3,left,2025-04-16T09:18:51Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744795357.2939365,1744795357.5534556,8,left,2025-04-16T09:22:37Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744795369.0048332,1744795370.2891312,7,left,2025-04-16T09:22:49Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795391.2027376,1744795391.30362,8,left,2025-04-16T09:23:11Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744795473.3997436,1744795474.50906,7,left,2025-04-16T09:24:33Z,14,light,light,black,white,Badger,bc,male,20.3,1081
1744795557.4317894,1744795557.5515587,7,left,2025-04-16T09:25:57Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795608.3614523,1744795608.3627052,7,left,2025-04-16T09:26:48Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795718.2719495,1744795718.448469,8,left,2025-04-16T09:28:38Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744795730.0117502,1744795730.469895,8,left,2025-04-16T09:28:50Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744795790.741096,1744795791.0731936,7,left,2025-04-16T09:29:50Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795801.022034,1744795801.2211623,7,left,2025-04-16T09:30:01Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795851.4242454,1744795851.7478366,7,left,2025-04-16T09:30:51Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744795892.615394,1744795892.8964703,8,left,2025-04-16T09:31:32Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796055.7386754,1744796055.864783,7,left,2025-04-16T09:34:15Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744796066.906568,1744796066.9376292,8,left,2025-04-16T09:34:26Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796295.9949317,1744796296.186305,8,left,2025-04-16T09:38:15Z,35,dark,dark,black,white,NA,cfw,female,16.7,684
1744796317.1914966,1744796317.3502192,8,left,2025-04-16T09:38:37Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796343.9231658,1744796344.3357987,8,right,2025-04-16T09:39:03Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796368.0319636,1744796368.2423732,7,left,2025-04-16T09:39:28Z,45,light,light,black,white,Beluga,cfw,male,14.7,656
1744796745.659331,1744796746.3006942,8,left,2025-04-16T09:45:45Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796817.9958878,1744796819.0154514,8,right,2025-04-16T09:46:57Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796826.7246466,1744796827.2179875,7,left,2025-04-16T09:47:06Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744796907.008791,1744796907.183921,8,left,2025-04-16T09:48:27Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744796921.0162094,1744796921.1751387,8,left,2025-04-16T09:48:41Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744797403.469897,1744797403.6543927,7,left,2025-04-16T09:56:43Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744797406.089475,1744797406.181886,7,left,2025-04-16T09:56:46Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744797422.427206,1744797423.6250622,7,left,2025-04-16T09:57:02Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744800337.5993116,1744800337.6782105,6,left,2025-04-16T10:45:37Z,22,dark,dark,white,black,Zebra,wt,male,19.1,1023
1744800922.4911122,1744800923.0419977,6,left,2025-04-16T10:55:22Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1744801003.6541104,1744801003.912115,5,left,2025-04-16T10:56:43Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1744801148.0390203,1744801149.240299,6,left,2025-04-16T10:59:08Z,14,dark,dark,white,black,Badger,bc,male,20.3,1081
1744801207.2415304,1744801207.4441032,6,left,2025-04-16T11:00:07Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1744801269.9691546,1744801270.1865275,6,left,2025-04-16T11:01:09Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1744801276.8613174,1744801277.0203087,5,left,2025-04-16T11:01:16Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1744802062.7726543,1744802062.9219978,7,left,2025-04-16T11:14:22Z,1,light,light,black,white,Cow,wt,male,18.4,2506
1744802129.484511,1744802129.7883358,8,right,2025-04-16T11:15:29Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744802277.2770357,1744802278.202123,8,left,2025-04-16T11:17:57Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744802301.515598,1744802301.8585682,8,left,2025-04-16T11:18:21Z,45,dark,dark,black,white,Beluga,cfw,male,14.7,656
1744803234.5270443,1744803234.7482958,7,left,2025-04-16T11:33:54Z,59,light,light,black,white,NA,pied,female,NA,617
1744803324.0553384,1744803324.19932,7,left,2025-04-16T11:35:24Z,24,light,light,black,white,Kingsnakes,wt,male,20.7,1003
1744803460.2739117,1744803460.8247204,8,left,2025-04-16T11:37:40Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744803514.2132015,1744803514.3680737,7,left,2025-04-16T11:38:34Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744803531.566332,1744803531.677076,8,left,2025-04-16T11:38:51Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744803712.1494472,1744803712.4040072,8,left,2025-04-16T11:41:52Z,5,dark,dark,black,white,Mango,bc,female,21.1,1796
1744804092.9424171,1744804093.0870714,8,left,2025-04-16T11:48:12Z,45,dark,dark,black,white,Beluga,cfw,male,14.7,656
1744804293.4811983,1744804293.7090385,7,left,2025-04-16T11:51:33Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744804293.9427593,1744804294.105688,8,left,2025-04-16T11:51:33Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744804358.202092,1744804359.3146057,8,left,2025-04-16T11:52:38Z,2,dark,dark,black,white,Sheep,bc,male,20.8,2496
1744804359.7785938,1744804359.937945,7,left,2025-04-16T11:52:39Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744804813.5353386,1744804814.300813,7,left,2025-04-16T12:00:13Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744804873.4874246,1744804873.9180725,7,left,2025-04-16T12:01:13Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744805051.3931794,1744805051.6628592,8,left,2025-04-16T12:04:11Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744805130.440396,1744805130.5324924,8,left,2025-04-16T12:05:30Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744806983.103225,1744806983.6912923,3,left,2025-04-16T12:36:23Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744807000.4952693,1744807000.7351458,4,left,2025-04-16T12:36:40Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744807008.4272718,1744807009.1657486,4,left,2025-04-16T12:36:48Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744807103.0823224,1744807103.3913026,3,left,2025-04-16T12:38:23Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744807154.748222,1744807154.789317,4,left,2025-04-16T12:39:14Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744807271.6563797,1744807271.707746,3,left,2025-04-16T12:41:11Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744807355.5538723,1744807355.702587,4,left,2025-04-16T12:42:35Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744807361.6347823,1744807361.755517,3,left,2025-04-16T12:42:41Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744807363.8856618,1744807364.0547028,4,left,2025-04-16T12:42:43Z,4,dark,light,black,black,Ptarmigan,cfw,female,18.1,1879
1744807493.5517964,1744807493.5953083,4,left,2025-04-16T12:44:53Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744807497.0667975,1744807497.1371686,3,left,2025-04-16T12:44:57Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744808943.757151,1744808944.4170296,4,left,2025-04-16T13:09:03Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744809063.562336,1744809064.2319813,4,left,2025-04-16T13:11:03Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744809229.1849265,1744809230.4537668,4,left,2025-04-16T13:13:49Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744877221.7188215,1744877221.8937972,1,left,2025-04-17T08:07:01Z,45,light,dark,white,white,Beluga,cfw,male,14.7,656
1744877232.6300404,1744877232.8045423,2,left,2025-04-17T08:07:12Z,14,dark,light,white,white,Badger,bc,male,20.3,1081
1744877305.7066827,1744877306.0552003,1,right,2025-04-17T08:08:25Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744878311.6378653,1744878311.8598106,2,left,2025-04-17T08:25:11Z,14,dark,light,white,white,Badger,bc,male,20.3,1081
1744878395.2663832,1744878395.6867588,1,right,2025-04-17T08:26:35Z,45,light,dark,white,white,Beluga,cfw,male,14.7,656
1744878416.359639,1744878416.5349076,1,left,2025-04-17T08:26:56Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744878478.9167757,1744878479.3164268,1,left,2025-04-17T08:27:58Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744878537.4973736,1744878537.699936,1,left,2025-04-17T08:28:57Z,50,light,dark,white,white,Skunk,wt,male,24.7,649
1744879368.7734902,1744879368.9416394,4,left,2025-04-17T08:42:48Z,14,dark,light,black,black,Badger,bc,male,20.3,1081
1744879414.6971328,1744879414.8512754,3,left,2025-04-17T08:43:34Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744879454.6723902,1744879454.977769,4,left,2025-04-17T08:44:14Z,55,dark,light,black,black,NA,cfw,female,NA,639
1744879531.8722217,1744879532.1171432,4,left,2025-04-17T08:45:31Z,14,dark,light,black,black,Badger,bc,male,20.3,1081
1744879532.5070443,1744879532.71545,3,left,2025-04-17T08:45:32Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744879560.0463178,1744879560.4598217,3,left,2025-04-17T08:46:00Z,14,light,dark,black,black,Badger,bc,male,20.3,1081
1744879570.8672345,1744879571.0528011,3,left,2025-04-17T08:46:10Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744879571.3921597,1744879571.5553515,4,left,2025-04-17T08:46:11Z,30,dark,light,black,black,Guinness,cfw,female,16.8,1185
1744879688.3492422,1744879688.5788734,3,left,2025-04-17T08:48:08Z,59,light,dark,black,black,NA,pied,female,NA,617
1744879688.809133,1744879688.9451735,4,left,2025-04-17T08:48:08Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744879691.1283746,1744879691.3044164,4,left,2025-04-17T08:48:11Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1744879775.7633562,1744879775.960121,3,left,2025-04-17T08:49:35Z,11,light,dark,black,black,Dinner,pied,female,22.3,1296
1744879777.9644678,1744879778.1315334,3,left,2025-04-17T08:49:37Z,14,light,dark,black,black,Badger,bc,male,20.3,1081
1744879826.2513044,1744879826.5644894,3,left,2025-04-17T08:50:26Z,51,light,dark,black,black,Puffin,wt,male,NA,645
1744879835.5307665,1744879835.7132635,3,left,2025-04-17T08:50:35Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744879865.5454895,1744879866.5968878,4,left,2025-04-17T08:51:05Z,14,dark,light,black,black,Badger,bc,male,20.3,1081
1744879889.1840754,1744879890.3939674,3,left,2025-04-17T08:51:29Z,45,light,dark,black,black,Beluga,cfw,male,14.7,656
1744879958.0871136,1744879958.3351443,4,left,2025-04-17T08:52:38Z,4,dark,light,black,black,Ptarmigan,cfw,female,18.1,1879
1744880072.6182404,1744880072.8382518,3,left,2025-04-17T08:54:32Z,14,light,dark,black,black,Badger,bc,male,20.3,1081
