entrance_epoch_time,exit_epoch_time,trial_id,exit_gate_id,datetime,bird_id,bg1,bg2,fg1,fg2,bird_name,phenotype,sex,mass_g,age_days
1744880145.8017032,1744880146.7539098,4,left,2025-04-17T08:55:45Z,28,dark,light,black,black,Colobus,wt,male,17,988
1744880486.7437966,1744880486.8992794,4,left,2025-04-17T09:01:26Z,14,dark,light,black,black,Badger,bc,male,20.3,1081
1744880688.481284,1744880689.462549,3,left,2025-04-17T09:04:48Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1744881253.0444846,1744881253.5868764,1,left,2025-04-17T09:14:13Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744881521.1534686,1744881522.0899053,1,right,2025-04-17T09:18:41Z,33,light,dark,white,white,Moth-Man II,pied,male,19.3,685
1744881682.4995143,1744881683.3859098,1,left,2025-04-17T09:21:22Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744882114.8071432,1744882114.9489286,1,left,2025-04-17T09:28:34Z,28,light,dark,white,white,Colobus,wt,male,17,988
1744882259.6448553,1744882259.8229244,2,left,2025-04-17T09:30:59Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744882602.3277376,1744882602.6304083,2,left,2025-04-17T09:36:42Z,14,dark,light,white,white,Badger,bc,male,20.3,1081
1744882732.1376936,1744882732.3273067,1,left,2025-04-17T09:38:52Z,2,light,dark,white,white,Sheep,bc,male,20.8,2496
1744882781.6580553,1744882782.6516242,2,left,2025-04-17T09:39:41Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744882844.7570744,1744882845.4554548,2,left,2025-04-17T09:40:44Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744882940.7707326,1744882941.117711,2,left,2025-04-17T09:42:20Z,22,dark,light,white,white,Zebra,wt,male,19.1,1023
1744883682.3535702,1744883682.8724873,7,left,2025-04-17T09:54:42Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744883830.7695203,1744883831.1176224,7,left,2025-04-17T09:57:10Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744883901.9046628,1744883902.0241215,8,left,2025-04-17T09:58:21Z,2,dark,dark,black,white,Sheep,bc,male,20.8,2496
1744883984.5646057,1744883984.6236053,8,right,2025-04-17T09:59:44Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744884063.131647,1744884064.37709,7,left,2025-04-17T10:01:03Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744884088.4821188,1744884088.8399882,7,left,2025-04-17T10:01:28Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744884403.029193,1744884404.31699,7,left,2025-04-17T10:06:43Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744884630.0112865,1744884630.1602206,8,left,2025-04-17T10:10:30Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744884655.2428715,1744884655.4047935,8,left,2025-04-17T10:10:55Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744884841.0131657,1744884841.2684898,7,left,2025-04-17T10:14:01Z,43,light,light,black,white,NA,wt,male,17.1,660
1744884847.927287,1744884849.26853,8,left,2025-04-17T10:14:07Z,58,dark,dark,black,white,NA,cfw,male,NA,623
1744884868.490361,1744884868.709133,7,left,2025-04-17T10:14:28Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744884887.971947,1744884888.1539056,7,left,2025-04-17T10:14:47Z,45,light,light,black,white,Beluga,cfw,male,14.7,656
1744885113.275312,1744885113.5497017,7,left,2025-04-17T10:18:33Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744885274.971977,1744885275.3846734,7,left,2025-04-17T10:21:14Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744885299.4646034,1744885299.7780082,8,left,2025-04-17T10:21:39Z,2,dark,dark,black,white,Sheep,bc,male,20.8,2496
1744885390.084979,1744885390.1523695,8,left,2025-04-17T10:23:10Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744885436.1049154,1744885436.5275886,7,left,2025-04-17T10:23:56Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744885543.397827,1744885543.7014885,7,left,2025-04-17T10:25:43Z,51,light,light,black,white,Puffin,wt,male,NA,645
1744885643.738099,1744885643.9002097,8,left,2025-04-17T10:27:23Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1744885726.50444,1744885726.752821,7,left,2025-04-17T10:28:46Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744886061.1782012,1744886061.340377,8,left,2025-04-17T10:34:21Z,45,dark,dark,black,white,Beluga,cfw,male,14.7,656
1744886118.119797,1744886119.2911282,8,left,2025-04-17T10:35:18Z,35,dark,dark,black,white,NA,cfw,female,16.7,684
1744886819.1918144,1744886819.6324043,7,left,2025-04-17T10:46:59Z,22,light,light,black,white,Zebra,wt,male,19.1,1023
1744886888.1933432,1744886888.5964186,7,left,2025-04-17T10:48:08Z,22,light,light,black,white,Zebra,wt,male,19.1,1023
1744887031.7015104,1744887032.6648057,7,left,2025-04-17T10:50:31Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744887520.544212,1744887520.8921697,8,left,2025-04-17T10:58:40Z,50,dark,dark,black,white,Skunk,wt,male,24.7,649
1744887819.3380651,1744887819.5389824,7,left,2025-04-17T11:03:39Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1744888441.328006,1744888441.6641624,2,left,2025-04-17T11:14:01Z,33,dark,light,white,white,Moth-Man II,pied,male,19.3,685
1744888613.8363006,1744888614.6717792,1,right,2025-04-17T11:16:53Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1744889402.6853611,1744889402.8977866,1,left,2025-04-17T11:30:02Z,46,light,dark,white,white,NA,fawn,female,17.7,656
1744889671.3131952,1744889671.5104082,2,left,2025-04-17T11:34:31Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744889791.6851454,1744889793.1558034,2,left,2025-04-17T11:36:31Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1744890293.182009,1744890293.4344225,5,left,2025-04-17T11:44:53Z,51,light,light,white,black,Puffin,wt,male,NA,645
1744890937.1531415,1744890937.9593484,6,right,2025-04-17T11:55:37Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1744891120.0723605,1744891120.9746752,5,right,2025-04-17T11:58:40Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745311229.994028,1745311230.4956455,1,left,2025-04-22T08:40:29Z,1,light,dark,white,white,Cow,wt,male,18.4,2506
1745311487.598454,1745311488.0992837,1,left,2025-04-22T08:44:47Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745311488.9159634,1745311489.4162762,2,right,2025-04-22T08:44:48Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745311939.624773,1745311940.1257384,2,left,2025-04-22T08:52:19Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745312178.8531563,1745312179.3535967,1,left,2025-04-22T08:56:18Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313088.4751065,1745313088.9754305,1,left,2025-04-22T09:11:28Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313091.819558,1745313092.320036,1,right,2025-04-22T09:11:31Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313114.7645571,1745313115.265341,2,left,2025-04-22T09:11:54Z,4,dark,light,white,white,Ptarmigan,cfw,female,18.1,1879
1745313201.2880747,1745313201.788376,1,left,2025-04-22T09:13:21Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313421.4329464,1745313421.9339423,1,left,2025-04-22T09:17:01Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313499.2897892,1745313499.7906206,2,right,2025-04-22T09:18:19Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745313502.3945577,1745313502.894844,1,right,2025-04-22T09:18:22Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313581.860206,1745313582.361159,1,left,2025-04-22T09:19:41Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745313858.0018427,1745313858.502154,1,right,2025-04-22T09:24:18Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745314720.640695,1745314721.1416223,8,left,2025-04-22T09:38:40Z,42,dark,dark,black,white,Tapir,wt,female,18.8,663
1745314725.0901566,1745314725.5904398,7,left,2025-04-22T09:38:45Z,10,light,light,black,white,Penguin,NA,male,19.8,1296
1745314733.6249592,1745314734.1262257,7,right,2025-04-22T09:38:53Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745314738.4473808,1745314738.9476736,7,right,2025-04-22T09:38:58Z,35,light,light,black,white,NA,cfw,female,16.7,684
1745314798.4164977,1745314798.917266,8,right,2025-04-22T09:39:58Z,28,dark,dark,black,white,Colobus,wt,male,17,988
1745314957.7958858,1745314958.2961907,8,left,2025-04-22T09:42:37Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745314971.4824407,1745314971.982742,7,left,2025-04-22T09:42:51Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745314996.9604142,1745314997.4611828,7,left,2025-04-22T09:43:16Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745315590.7315176,1745315591.2322905,8,left,2025-04-22T09:53:10Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745315671.9302735,1745315672.4314845,7,left,2025-04-22T09:54:31Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745316116.8299508,1745316117.330772,8,left,2025-04-22T10:01:56Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745316360.962462,1745316361.4627435,8,left,2025-04-22T10:06:00Z,48,dark,dark,black,white,Raccoon,wt,NA,19.6,656
1745316364.01794,1745316364.5182216,8,right,2025-04-22T10:06:04Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745317159.3438685,1745317159.844703,5,left,2025-04-22T10:19:19Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745317453.8102531,1745317454.310557,5,left,2025-04-22T10:24:13Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745317479.2405505,1745317479.740924,5,left,2025-04-22T10:24:39Z,22,light,light,white,black,Zebra,wt,male,19.1,1023
1745317487.0473075,1745317487.5480793,6,left,2025-04-22T10:24:47Z,51,dark,dark,white,black,Puffin,wt,male,NA,645
1745317492.5590973,1745317493.059874,6,right,2025-04-22T10:24:52Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745317826.1463137,1745317826.6466074,5,right,2025-04-22T10:30:26Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745317942.612049,1745317943.112348,5,right,2025-04-22T10:32:22Z,24,light,light,white,black,Kingsnakes,wt,male,20.7,1003
1745318217.167629,1745318217.668306,5,right,2025-04-22T10:36:57Z,36,light,light,white,black,Feathers McGraw,wt,male,17.6,676
1745318223.1735797,1745318223.6744962,6,left,2025-04-22T10:37:03Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745318225.626685,1745318226.126968,6,left,2025-04-22T10:37:05Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745321151.615642,1745321152.115946,8,right,2025-04-22T11:25:51Z,53,dark,dark,black,white,Porpose,wt,female,NA,639
1745321544.2405453,1745321544.7408369,7,left,2025-04-22T11:32:24Z,52,light,light,black,white,Trumpet,cfw,male,20.9,645
1745322209.7912116,1745322210.2915092,7,left,2025-04-22T11:43:29Z,2,light,light,black,white,Sheep,bc,male,20.8,2496
1745322358.1738293,1745322358.67482,7,right,2025-04-22T11:45:58Z,42,light,light,black,white,Tapir,wt,female,18.8,663
1745322362.0036335,1745322362.503926,8,left,2025-04-22T11:46:02Z,10,dark,dark,black,white,Penguin,NA,male,19.8,1296
1745324989.8252609,1745324990.3268282,2,left,2025-04-22T12:29:49Z,54,dark,light,white,white,NA,wt,male,NA,639
1745325027.35925,1745325027.8595707,1,left,2025-04-22T12:30:27Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745325597.3305628,1745325597.8309388,2,right,2025-04-22T12:39:57Z,24,dark,light,white,white,Kingsnakes,wt,male,20.7,1003
1745325603.1735132,1745325603.6743217,2,left,2025-04-22T12:40:03Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745326092.7122068,1745326093.2125022,1,left,2025-04-22T12:48:12Z,52,light,dark,white,white,Trumpet,cfw,male,20.9,645
1745326329.4010198,1745326329.9018247,2,left,2025-04-22T12:52:09Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745326359.020481,1745326359.5212636,1,right,2025-04-22T12:52:39Z,48,light,dark,white,white,Raccoon,wt,NA,19.6,656
1745326365.4165182,1745326365.9171357,1,left,2025-04-22T12:52:45Z,45,light,dark,white,white,Beluga,cfw,male,14.7,656
1745326383.7430627,1745326384.244054,2,left,2025-04-22T12:53:03Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745326815.5320935,1745326816.0330455,5,left,2025-04-22T13:00:15Z,2,light,light,white,black,Sheep,bc,male,20.8,2496
1745326885.3322978,1745326885.8326414,6,left,2025-04-22T13:01:25Z,45,dark,dark,white,black,Beluga,cfw,male,14.7,656
1745326951.235601,1745326951.7363758,6,left,2025-04-22T13:02:31Z,58,dark,dark,white,black,NA,cfw,male,NA,623
1745327029.2455952,1745327029.74637,5,left,2025-04-22T13:03:49Z,36,light,light,white,black,Feathers McGraw,wt,male,17.6,676
1745327039.4040835,1745327039.9052153,6,right,2025-04-22T13:03:59Z,52,dark,dark,white,black,Trumpet,cfw,male,20.9,645
1745327765.0123055,1745327765.513016,6,left,2025-04-22T13:16:05Z,3,dark,dark,white,black,Magpie,wt,male,NA,1879
1745327792.4260414,1745327792.9263377,6,left,2025-04-22T13:16:32Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745328521.1232398,1745328521.6235435,6,left,2025-04-22T13:28:41Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745328563.6182804,1745328564.118576,5,left,2025-04-22T13:29:23Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745328798.5529811,1745328799.0541036,6,left,2025-04-22T13:33:18Z,34,dark,dark,white,black,Orca,wt,female,17.8,684
1745329064.1465862,1745329064.647855,5,left,2025-04-22T13:37:44Z,NA,light,light,white,black,NA,NA,NA,NA,NA
1745329088.2604487,1745329088.7612972,5,right,2025-04-22T13:38:08Z,20,light,light,white,black,NA,cfw,male,21.4,1027
1745329373.9996104,1745329374.4999075,6,left,2025-04-22T13:42:53Z,16,dark,dark,white,black,Lemur,lb,male,17.3,1052
1745330995.1518188,1745330995.6521144,2,right,2025-04-22T14:09:55Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745331001.479718,1745331001.9804935,1,left,2025-04-22T14:10:01Z,10,light,dark,white,white,Penguin,NA,male,19.8,1296
1745331006.4494946,1745331006.9497838,1,left,2025-04-22T14:10:06Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745331081.3442097,1745331081.8444989,2,left,2025-04-22T14:11:21Z,53,dark,light,white,white,Porpose,wt,female,NA,639
1745331108.5459852,1745331109.0462852,1,right,2025-04-22T14:11:48Z,15,light,dark,white,white,Albatross,bc,male,21.3,1080
1745331110.9992857,1745331111.4995785,2,right,2025-04-22T14:11:50Z,1,dark,light,white,white,Cow,wt,male,18.4,2506
1745332632.46551,1745332632.96585,1,left,2025-04-22T14:37:12Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745332639.890028,1745332640.3906977,2,left,2025-04-22T14:37:19Z,2,dark,light,white,white,Sheep,bc,male,20.8,2496
1745404462.8110209,1745404462.898744,2,left,2025-04-23T10:34:22Z,22,dark,light,white,white,Zebra,wt,male,19.1,1023
1745405683.4285614,1745405683.608904,2,left,2025-04-23T10:54:43Z,45,dark,light,white,white,Beluga,cfw,male,14.7,656
1745410262.124076,1745410262.627274,3,left,2025-04-23T12:11:02Z,50,light,dark,black,black,Skunk,wt,male,24.7,649
1745410497.9783988,1745410498.4789755,4,left,2025-04-23T12:14:57Z,46,dark,light,black,black,NA,fawn,female,17.7,656
1745410565.1208053,1745410565.6216433,3,left,2025-04-23T12:16:05Z,46,light,dark,black,black,NA,fawn,female,17.7,656
1745410696.548752,1745410697.049551,3,left,2025-04-23T12:18:16Z,3,light,dark,black,black,Magpie,wt,male,NA,1879
1745410867.2769752,1745410867.7777226,4,right,2025-04-23T12:21:07Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745411059.1652594,1745411059.6655636,2,left,2025-04-23T12:24:19Z,1,dark,light,white,white,Cow,wt,male,18.4,2506
1745411126.9496975,1745411127.4504063,2,left,2025-04-23T12:25:26Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745411167.499281,1745411167.9995787,2,left,2025-04-23T12:26:07Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745411186.1106937,1745411186.6116211,1,left,2025-04-23T12:26:26Z,2,light,dark,white,white,Sheep,bc,male,20.8,2496
1745411259.2462263,1745411259.746976,2,right,2025-04-23T12:27:39Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745411330.269566,1745411330.7703314,2,left,2025-04-23T12:28:50Z,29,dark,light,white,white,Spadefish,wt,male,17.1,987
1745411344.171486,1745411344.672581,2,left,2025-04-23T12:29:04Z,20,dark,light,white,white,NA,cfw,male,21.4,1027
1745411352.6910813,1745411353.192132,1,left,2025-04-23T12:29:12Z,25,light,dark,white,white,PiedBat,wt,male,18.1,996
1745411373.4585571,1745411373.9593475,1,left,2025-04-23T12:29:33Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745411377.5633628,1745411378.0636604,2,right,2025-04-23T12:29:37Z,14,dark,light,white,white,Badger,bc,male,20.3,1081
1745411728.356507,1745411728.8567991,2,right,2025-04-23T12:35:28Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745412186.4171104,1745412186.917879,2,left,2025-04-23T12:43:06Z,33,dark,light,white,white,Moth-Man II,pied,male,19.3,685
1745412458.6591742,1745412459.1601524,1,left,2025-04-23T12:47:38Z,42,light,dark,white,white,Tapir,wt,female,18.8,663
1745412462.226373,1745412462.726659,1,right,2025-04-23T12:47:42Z,4,light,dark,white,white,Ptarmigan,cfw,female,18.1,1879
1745412464.778988,1745412465.2798245,2,right,2025-04-23T12:47:44Z,12,dark,light,white,white,Panda,fawn,female,20,1104
1745413061.944114,1745413062.44503,8,left,2025-04-23T12:57:41Z,47,dark,dark,black,white,Swan,cfw,female,16.7,656
1745413063.5884564,1745413064.0887468,7,left,2025-04-23T12:57:43Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745413094.7527652,1745413095.2530594,7,left,2025-04-23T12:58:14Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745414004.041689,1745414004.541986,7,left,2025-04-23T13:13:24Z,24,light,light,black,white,Kingsnakes,wt,male,20.7,1003
1745414019.9929397,1745414020.4932373,7,left,2025-04-23T13:13:39Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745414025.165065,1745414025.6658218,8,left,2025-04-23T13:13:45Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745414142.9292483,1745414143.4295492,7,left,2025-04-23T13:15:42Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745414212.762498,1745414213.2632709,8,left,2025-04-23T13:16:52Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745414224.93848,1745414225.4392304,7,left,2025-04-23T13:17:04Z,22,light,light,black,white,Zebra,wt,male,19.1,1023
1745414369.084952,1745414369.5857246,3,left,2025-04-23T13:19:29Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745414883.6165135,1745414884.1171248,4,left,2025-04-23T13:28:03Z,58,dark,light,black,black,NA,cfw,male,NA,623
1745414910.3713188,1745414910.8718238,4,left,2025-04-23T13:28:30Z,37,dark,light,black,black,Anthony Eden,cfw,female,16.4,676
1745414987.0414872,1745414987.5417871,4,left,2025-04-23T13:29:47Z,16,dark,light,black,black,Lemur,lb,male,17.3,1052
1745414989.4567304,1745414989.957023,3,left,2025-04-23T13:29:49Z,52,light,dark,black,black,Trumpet,cfw,male,20.9,645
1745414999.0804665,1745414999.5811443,4,left,2025-04-23T13:29:59Z,33,dark,light,black,black,Moth-Man II,pied,male,19.3,685
1745415015.4736176,1745415015.9743762,4,right,2025-04-23T13:30:15Z,2,dark,light,black,black,Sheep,bc,male,20.8,2496
1745415067.347221,1745415067.8475502,3,right,2025-04-23T13:31:07Z,33,light,dark,black,black,Moth-Man II,pied,male,19.3,685
1745415152.4708238,1745415152.9711275,4,right,2025-04-23T13:32:32Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745415347.602283,1745415348.1030462,3,left,2025-04-23T13:35:47Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745415448.6562412,1745415449.157134,4,right,2025-04-23T13:37:28Z,20,dark,light,black,black,NA,cfw,male,21.4,1027
1745415943.0268528,1745415943.527614,4,right,2025-04-23T13:45:43Z,16,dark,light,black,black,Lemur,lb,male,17.3,1052
1745415950.31406,1745415950.8150177,4,right,2025-04-23T13:45:50Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745415957.392959,1745415957.8933833,3,left,2025-04-23T13:45:57Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745416236.1910338,1745416236.6913702,1,left,2025-04-23T13:50:36Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745416239.318723,1745416239.8190207,1,left,2025-04-23T13:50:39Z,45,light,dark,white,white,Beluga,cfw,male,14.7,656
1745416279.8763356,1745416280.3779569,2,left,2025-04-23T13:51:19Z,46,dark,light,white,white,NA,fawn,female,17.7,656
1745416915.3008182,1745416915.8022292,2,left,2025-04-23T14:01:55Z,22,dark,light,white,white,Zebra,wt,male,19.1,1023
1745416940.5792904,1745416941.0802789,2,right,2025-04-23T14:02:20Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745417226.476591,1745417226.976891,1,left,2025-04-23T14:07:06Z,14,light,dark,white,white,Badger,bc,male,20.3,1081
1745417261.5240517,1745417262.026797,2,left,2025-04-23T14:07:41Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745417328.9911366,1745417329.4914343,1,left,2025-04-23T14:08:48Z,25,light,dark,white,white,PiedBat,wt,male,18.1,996
1745418030.6946206,1745418031.1949167,1,left,2025-04-23T14:20:30Z,33,light,dark,white,white,Moth-Man II,pied,male,19.3,685
1745418413.8073308,1745418414.3083503,4,left,2025-04-23T14:26:53Z,10,dark,light,black,black,Penguin,NA,male,19.8,1296
1745418835.2025254,1745418835.7031229,4,right,2025-04-23T14:33:55Z,47,dark,light,black,black,Swan,cfw,female,16.7,656
1745418937.4727235,1745418937.9730194,4,right,2025-04-23T14:35:37Z,31,dark,light,black,black,NA,cfw,male,16.8,686
