entrance_epoch_time,exit_epoch_time,trial_id,exit_gate_id,datetime,bird_id,bg1,bg2,fg1,fg2,bird_name,phenotype,sex,mass_g,age_days
1745419232.7505405,1745419233.2513185,4,left,2025-04-23T14:40:32Z,40,dark,light,black,black,Cottonmouth,wt,male,18.3,664
1745419236.1127837,1745419236.6130714,3,left,2025-04-23T14:40:36Z,10,light,dark,black,black,Penguin,NA,male,19.8,1296
1745419299.8892517,1745419300.390035,4,right,2025-04-23T14:41:39Z,54,dark,light,black,black,NA,wt,male,NA,639
1745419445.3067818,1745419445.8073332,4,left,2025-04-23T14:44:05Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745419471.3174756,1745419471.8182397,3,left,2025-04-23T14:44:31Z,33,light,dark,black,black,Moth-Man II,pied,male,19.3,685
1745419595.9675615,1745419596.4678564,4,left,2025-04-23T14:46:35Z,7,dark,light,black,black,Left,wt,male,14.7,1633
1745419597.9868977,1745419598.495251,4,right,2025-04-23T14:46:37Z,4,dark,light,black,black,Ptarmigan,cfw,female,18.1,1879
1745419622.357023,1745419622.8575635,3,left,2025-04-23T14:47:02Z,31,light,dark,black,black,NA,cfw,male,16.8,686
1745419637.5658178,1745419638.0666044,4,left,2025-04-23T14:47:17Z,45,dark,light,black,black,Beluga,cfw,male,14.7,656
1745419858.9424143,1745419859.4431837,8,left,2025-04-23T14:50:58Z,52,dark,dark,black,white,Trumpet,cfw,male,20.9,645
1745420806.0367837,1745420806.5375075,7,right,2025-04-23T15:06:46Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745421077.928149,1745421078.428459,8,left,2025-04-23T15:11:17Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745421396.9767587,1745421397.4777102,7,left,2025-04-23T15:16:36Z,34,light,light,black,white,Orca,wt,female,17.8,684
1745421731.1645243,1745421731.6648235,5,left,2025-04-23T15:22:11Z,49,light,light,white,black,Huskey,fawn,female,17.3,655
1745421828.25486,1745421828.755636,6,left,2025-04-23T15:23:48Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745421853.5028267,1745421854.003127,5,right,2025-04-23T15:24:13Z,31,light,light,white,black,NA,cfw,male,16.8,686
1745422857.776758,1745422858.277456,6,left,2025-04-23T15:40:57Z,52,dark,dark,white,black,Trumpet,cfw,male,20.9,645
1745423296.330106,1745423296.8308768,5,left,2025-04-23T15:48:16Z,35,light,light,white,black,NA,cfw,female,16.7,684
1745423380.77945,1745423381.2805555,6,left,2025-04-23T15:49:40Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745423383.321378,1745423383.8216653,5,left,2025-04-23T15:49:43Z,55,light,light,white,black,NA,cfw,female,NA,639
1745423789.7889662,1745423790.2898242,5,left,2025-04-23T15:56:29Z,9,light,light,white,black,Entrance,cfw,female,19.6,1353
1745424088.1750512,1745424088.675835,2,right,2025-04-23T16:01:28Z,20,dark,light,white,white,NA,cfw,male,21.4,1027
1745424099.545452,1745424100.0463648,2,left,2025-04-23T16:01:39Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745424171.4242544,1745424171.925212,2,left,2025-04-23T16:02:51Z,52,dark,light,white,white,Trumpet,cfw,male,20.9,645
1745424355.6594625,1745424356.1604128,2,left,2025-04-23T16:05:55Z,54,dark,light,white,white,NA,wt,male,NA,639
1745424369.006561,1745424369.5068822,1,left,2025-04-23T16:06:09Z,31,light,dark,white,white,NA,cfw,male,16.8,686
1745424617.8675032,1745424618.3677988,2,left,2025-04-23T16:10:17Z,1,dark,light,white,white,Cow,wt,male,18.4,2506
1745424762.0351405,1745424762.5354412,2,right,2025-04-23T16:12:42Z,20,dark,light,white,white,NA,cfw,male,21.4,1027
1745424771.955785,1745424772.456844,2,left,2025-04-23T16:12:51Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745424776.561797,1745424777.0620914,2,left,2025-04-23T16:12:56Z,50,dark,light,white,white,Skunk,wt,male,24.7,649
1745424810.1645763,1745424810.664864,1,left,2025-04-23T16:13:30Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745424888.2970414,1745424888.7978122,2,left,2025-04-23T16:14:48Z,46,dark,light,white,white,NA,fawn,female,17.7,656
1745498271.3820362,1745498271.8828783,7,right,2025-04-24T12:37:51Z,4,light,light,black,white,Ptarmigan,cfw,female,18.1,1879
1745498273.8879733,1745498274.3882706,7,right,2025-04-24T12:37:53Z,31,light,light,black,white,NA,cfw,male,16.8,686
1745498668.4704292,1745498668.9712565,7,left,2025-04-24T12:44:28Z,20,light,light,black,white,NA,cfw,male,21.4,1027
1745498742.7008832,1745498743.201679,8,right,2025-04-24T12:45:42Z,44,dark,dark,black,white,Polar,cfw,female,17.4,657
1745498771.0774684,1745498771.5777626,7,left,2025-04-24T12:46:11Z,33,light,light,black,white,Moth-Man II,pied,male,19.3,685
1745498887.5388553,1745498888.0391936,8,right,2025-04-24T12:48:07Z,4,dark,dark,black,white,Ptarmigan,cfw,female,18.1,1879
1745498917.769786,1745498918.2700906,8,left,2025-04-24T12:48:37Z,20,dark,dark,black,white,NA,cfw,male,21.4,1027
1745499027.0783792,1745499027.5786798,8,left,2025-04-24T12:50:27Z,40,dark,dark,black,white,Cottonmouth,wt,male,18.3,664
1745499213.6801667,1745499214.180463,7,right,2025-04-24T12:53:33Z,20,light,light,black,white,NA,cfw,male,21.4,1027
1745499331.0477777,1745499331.5487883,8,right,2025-04-24T12:55:31Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745500243.890788,1745500244.3910818,4,right,2025-04-24T13:10:43Z,20,dark,light,black,black,NA,cfw,male,21.4,1027
1745500274.1177752,1745500274.618285,4,right,2025-04-24T13:11:14Z,20,dark,light,black,black,NA,cfw,male,21.4,1027
1745500392.214655,1745500392.7149498,3,right,2025-04-24T13:13:12Z,1,light,dark,black,black,Cow,wt,male,18.4,2506
1745500424.028997,1745500424.529291,3,left,2025-04-24T13:13:44Z,3,light,dark,black,black,Magpie,wt,male,NA,1879
1745500454.6890066,1745500455.1893008,3,left,2025-04-24T13:14:14Z,25,light,dark,black,black,PiedBat,wt,male,18.1,996
1745500698.360009,1745500698.8608088,3,left,2025-04-24T13:18:18Z,7,light,dark,black,black,Left,wt,male,14.7,1633
1745500836.9293563,1745500837.4296582,3,left,2025-04-24T13:20:36Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745501060.2245977,1745501060.7253945,4,left,2025-04-24T13:24:20Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745501363.6533186,1745501364.1540902,4,left,2025-04-24T13:29:23Z,1,dark,light,black,black,Cow,wt,male,18.4,2506
1745501376.147987,1745501376.6482828,4,left,2025-04-24T13:29:36Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745501488.4365432,1745501488.9368412,3,left,2025-04-24T13:31:28Z,59,light,dark,black,black,NA,pied,female,NA,617
1745501517.6994567,1745501518.200503,4,right,2025-04-24T13:31:57Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745501520.8104703,1745501521.3107495,4,left,2025-04-24T13:32:00Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745502727.064867,1745502727.565317,1,left,2025-04-24T13:52:07Z,1,light,dark,white,white,Cow,wt,male,18.4,2506
1745502739.5508003,1745502740.0517037,1,right,2025-04-24T13:52:19Z,12,light,dark,white,white,Panda,fawn,female,20,1104
1745502786.6379466,1745502787.138276,1,left,2025-04-24T13:53:06Z,1,light,dark,white,white,Cow,wt,male,18.4,2506
1745502816.0434678,1745502816.5441575,2,left,2025-04-24T13:53:36Z,56,dark,light,white,white,NA,wt,female,NA,638
1745502834.2877188,1745502834.788129,1,left,2025-04-24T13:53:54Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745503015.1535692,1745503015.653944,2,left,2025-04-24T13:56:55Z,33,dark,light,white,white,Moth-Man II,pied,male,19.3,685
1745503268.288125,1745503268.7886405,2,left,2025-04-24T14:01:08Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745503637.0508392,1745503637.551212,2,right,2025-04-24T14:07:17Z,51,dark,light,white,white,Puffin,wt,male,NA,645
1745503997.273776,1745503997.774075,1,right,2025-04-24T14:13:17Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745505197.4372544,1745505197.937549,5,left,2025-04-24T14:33:17Z,14,light,light,white,black,Badger,bc,male,20.3,1081
1745505381.0929415,1745505381.59324,6,left,2025-04-24T14:36:21Z,25,dark,dark,white,black,PiedBat,wt,male,18.1,996
1745505524.9545264,1745505525.4548523,6,left,2025-04-24T14:38:44Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745505908.1361687,1745505908.6365566,3,left,2025-04-24T14:45:08Z,40,light,dark,black,black,Cottonmouth,wt,male,18.3,664
1745505910.668324,1745505911.1686077,3,left,2025-04-24T14:45:10Z,9,light,dark,black,black,Entrance,cfw,female,19.6,1353
1745505990.6149912,1745505991.115286,4,left,2025-04-24T14:46:30Z,14,dark,light,black,black,Badger,bc,male,20.3,1081
1745506105.033849,1745506105.5346138,4,right,2025-04-24T14:48:25Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745506348.4550245,1745506348.9553196,3,left,2025-04-24T14:52:28Z,20,light,dark,black,black,NA,cfw,male,21.4,1027
1745506398.2458403,1745506398.7461357,3,left,2025-04-24T14:53:18Z,14,light,dark,black,black,Badger,bc,male,20.3,1081
1745506587.222095,1745506587.722436,4,left,2025-04-24T14:56:27Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745506870.9532354,1745506871.454008,4,left,2025-04-24T15:01:10Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745507354.704239,1745507355.204536,3,right,2025-04-24T15:09:14Z,20,light,dark,black,black,NA,cfw,male,21.4,1027
1745508378.3827715,1745508378.88387,2,right,2025-04-24T15:26:18Z,31,dark,light,white,white,NA,cfw,male,16.8,686
1745508381.57165,1745508382.0720513,2,right,2025-04-24T15:26:21Z,51,dark,light,white,white,Puffin,wt,male,NA,645
1745508936.9797,1745508937.480074,2,right,2025-04-24T15:35:36Z,1,dark,light,white,white,Cow,wt,male,18.4,2506
1745508951.726573,1745508952.226866,1,left,2025-04-24T15:35:51Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745509085.5185628,1745509086.0188596,1,left,2025-04-24T15:38:05Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745509400.8985622,1745509401.3989322,1,left,2025-04-24T15:43:20Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745511408.6375537,1745511409.1378531,2,left,2025-04-24T16:16:48Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745511556.9899874,1745511557.4902852,1,left,2025-04-24T16:19:16Z,7,light,dark,white,white,Left,wt,male,14.7,1633
1745511585.3361611,1745511585.8364625,2,left,2025-04-24T16:19:45Z,42,dark,light,white,white,Tapir,wt,female,18.8,663
1745573477.7235923,1745573478.2244034,7,left,2025-04-25T09:31:17Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745574010.0141766,1745574010.5145454,8,left,2025-04-25T09:40:10Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745574125.5832183,1745574126.084042,8,left,2025-04-25T09:42:05Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745574182.219411,1745574182.720151,8,left,2025-04-25T09:43:02Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745574322.1448257,1745574322.6456003,8,left,2025-04-25T09:45:22Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745574325.570635,1745574326.0710108,7,left,2025-04-25T09:45:25Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745574775.6449,1745574776.1456594,8,right,2025-04-25T09:52:55Z,39,dark,dark,black,white,Collie,wt,female,18.3,664
1745574780.299441,1745574780.799734,7,right,2025-04-25T09:53:00Z,1,light,light,black,white,Cow,wt,male,18.4,2506
1745575008.895864,1745575009.396165,7,left,2025-04-25T09:56:48Z,14,light,light,black,white,Badger,bc,male,20.3,1081
1745575361.1703289,1745575361.6706214,1,left,2025-04-25T10:02:41Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745575422.8295176,1745575423.329873,1,left,2025-04-25T10:03:42Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745575436.716113,1745575437.216403,2,left,2025-04-25T10:03:56Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745575444.4855597,1745575444.985901,2,left,2025-04-25T10:04:04Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745575857.5033867,1745575858.003864,2,left,2025-04-25T10:10:57Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745575875.7253442,1745575876.2257054,1,left,2025-04-25T10:11:15Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745576231.386927,1745576231.887687,2,left,2025-04-25T10:17:11Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745576385.8487773,1745576386.3492646,1,left,2025-04-25T10:19:45Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745576585.150066,1745576585.6509397,1,left,2025-04-25T10:23:05Z,54,light,dark,white,white,NA,wt,male,NA,639
1745577177.5186374,1745577178.0189302,4,left,2025-04-25T10:32:57Z,1,dark,light,black,black,Cow,wt,male,18.4,2506
1745577207.8774598,1745577208.3777544,4,left,2025-04-25T10:33:27Z,25,dark,light,black,black,PiedBat,wt,male,18.1,996
1745577215.207256,1745577215.7080004,3,left,2025-04-25T10:33:35Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745577242.204073,1745577242.7048926,4,left,2025-04-25T10:34:02Z,40,dark,light,black,black,Cottonmouth,wt,male,18.3,664
1745577304.5089426,1745577305.0092342,4,left,2025-04-25T10:35:04Z,40,dark,light,black,black,Cottonmouth,wt,male,18.3,664
1745577345.870587,1745577346.3711307,3,left,2025-04-25T10:35:45Z,40,light,dark,black,black,Cottonmouth,wt,male,18.3,664
1745577639.4838982,1745577639.98419,3,left,2025-04-25T10:40:39Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745577734.000739,1745577734.50149,4,left,2025-04-25T10:42:14Z,3,dark,light,black,black,Magpie,wt,male,NA,1879
1745578033.2802825,1745578033.780578,3,left,2025-04-25T10:47:13Z,9,light,dark,black,black,Entrance,cfw,female,19.6,1353
1745578071.6324663,1745578072.1330178,3,left,2025-04-25T10:47:51Z,40,light,dark,black,black,Cottonmouth,wt,male,18.3,664
1745578231.5328894,1745578232.0355418,3,left,2025-04-25T10:50:31Z,3,light,dark,black,black,Magpie,wt,male,NA,1879
1745578255.2324028,1745578255.7331598,4,left,2025-04-25T10:50:55Z,1,dark,light,black,black,Cow,wt,male,18.4,2506
1745578308.929875,1745578309.4302409,4,right,2025-04-25T10:51:48Z,20,dark,light,black,black,NA,cfw,male,21.4,1027
1745578320.2506397,1745578320.7513938,4,left,2025-04-25T10:52:00Z,4,dark,light,black,black,Ptarmigan,cfw,female,18.1,1879
1745578328.376937,1745578328.877747,4,right,2025-04-25T10:52:08Z,31,dark,light,black,black,NA,cfw,male,16.8,686
1745579568.7464812,1745579569.246771,4,right,2025-04-25T11:12:48Z,31,dark,light,black,black,NA,cfw,male,16.8,686
1745579724.4852865,1745579724.9864714,3,left,2025-04-25T11:15:24Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745579978.266109,1745579978.7669847,3,left,2025-04-25T11:19:38Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745579989.4752643,1745579989.9760077,3,left,2025-04-25T11:19:49Z,2,light,dark,black,black,Sheep,bc,male,20.8,2496
1745580214.2124972,1745580214.7132523,4,left,2025-04-25T11:23:34Z,7,dark,light,black,black,Left,wt,male,14.7,1633
1745580406.3821878,1745580406.8824906,1,left,2025-04-25T11:26:46Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745581004.535067,1745581005.0358272,2,right,2025-04-25T11:36:44Z,28,dark,light,white,white,Colobus,wt,male,17,988
1745581006.878343,1745581007.378609,2,left,2025-04-25T11:36:46Z,28,dark,light,white,white,Colobus,wt,male,17,988
1745581284.024551,1745581284.525046,2,left,2025-04-25T11:41:24Z,47,dark,light,white,white,Swan,cfw,female,16.7,656
1745581292.3130996,1745581292.8139913,1,left,2025-04-25T11:41:32Z,33,light,dark,white,white,Moth-Man II,pied,male,19.3,685
1745581295.5606377,1745581296.060922,2,right,2025-04-25T11:41:35Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745581324.1239383,1745581324.6246996,2,left,2025-04-25T11:42:04Z,14,dark,light,white,white,Badger,bc,male,20.3,1081
1745581333.494347,1745581333.9952254,1,right,2025-04-25T11:42:13Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745581431.603993,1745581432.1042848,2,right,2025-04-25T11:43:51Z,2,dark,light,white,white,Sheep,bc,male,20.8,2496
1745581440.965007,1745581441.4660325,1,right,2025-04-25T11:44:00Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745581480.6731043,1745581481.1733944,1,left,2025-04-25T11:44:40Z,NA,light,dark,white,white,NA,NA,NA,NA,NA
1745581628.065959,1745581628.5672283,2,right,2025-04-25T11:47:08Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745581676.698676,1745581677.1989634,2,left,2025-04-25T11:47:56Z,NA,dark,light,white,white,NA,NA,NA,NA,NA
1745581824.9994187,1745581825.500167,2,right,2025-04-25T11:50:24Z,20,dark,light,white,white,NA,cfw,male,21.4,1027
1745585377.7113,1745585378.2117565,3,left,2025-04-25T12:49:37Z,42,light,dark,black,black,Tapir,wt,female,18.8,663
1745585382.4262838,1745585382.9270415,3,right,2025-04-25T12:49:42Z,47,light,dark,black,black,Swan,cfw,female,16.7,656
1745585385.7269275,1745585386.2272072,3,left,2025-04-25T12:49:45Z,9,light,dark,black,black,Entrance,cfw,female,19.6,1353
1745585398.353665,1745585398.8546245,4,left,2025-04-25T12:49:58Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745585413.4505863,1745585413.9564707,3,left,2025-04-25T12:50:13Z,1,light,dark,black,black,Cow,wt,male,18.4,2506
1745585789.763191,1745585790.263993,3,left,2025-04-25T12:56:29Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745585875.6769657,1745585876.1778462,4,left,2025-04-25T12:57:55Z,45,dark,light,black,black,Beluga,cfw,male,14.7,656
1745585965.6487534,1745585966.149572,4,left,2025-04-25T12:59:25Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745585968.416265,1745585968.9166024,4,left,2025-04-25T12:59:28Z,NA,dark,light,black,black,NA,NA,NA,NA,NA
1745586783.9394584,1745586784.4397497,7,left,2025-04-25T13:13:03Z,NA,light,light,black,white,NA,NA,NA,NA,NA
1745586905.241882,1745586905.7422824,8,left,2025-04-25T13:15:05Z,2,dark,dark,black,white,Sheep,bc,male,20.8,2496
1745587077.2415743,1745587077.7425458,8,right,2025-04-25T13:17:57Z,52,dark,dark,black,white,Trumpet,cfw,male,20.9,645
1745587284.015879,1745587284.5161607,7,left,2025-04-25T13:21:24Z,8,light,light,black,white,Right,cfw,female,16.7,1390
1745587286.2085378,1745587286.7088768,7,left,2025-04-25T13:21:26Z,25,light,light,black,white,PiedBat,wt,male,18.1,996
1745587417.4846551,1745587417.9849722,7,right,2025-04-25T13:23:37Z,34,light,light,black,white,Orca,wt,female,17.8,684
1745587471.6471174,1745587472.148875,8,left,2025-04-25T13:24:31Z,NA,dark,dark,black,white,NA,NA,NA,NA,NA
1745587482.4424863,1745587482.9427724,8,left,2025-04-25T13:24:42Z,29,dark,dark,black,white,Spadefish,wt,male,17.1,987
1745587681.7779083,1745587682.2787132,7,left,2025-04-25T13:28:01Z,49,light,light,black,white,Huskey,fawn,female,17.3,655
1745588126.5710616,1745588127.0713582,1,right,2025-04-25T13:35:26Z,20,light,dark,white,white,NA,cfw,male,21.4,1027
1745588175.3432944,1745588175.843963,1,right,2025-04-25T13:36:15Z,20,light,dark,white,white,NA,cfw,male,21.4,1027
1745588210.6531584,1745588211.1534436,2,right,2025-04-25T13:36:50Z,20,dark,light,white,white,NA,cfw,male,21.4,1027
1745588241.6045802,1745588242.1048586,1,left,2025-04-25T13:37:21Z,30,light,dark,white,white,Guinness,cfw,female,16.8,1185
1745588244.856915,1745588245.3572476,1,left,2025-04-25T13:37:24Z,22,light,dark,white,white,Zebra,wt,male,19.1,1023
1745588350.0862849,1745588350.5871952,2,left,2025-04-25T13:39:10Z,8,dark,light,white,white,Right,cfw,female,16.7,1390
1745588489.52791,1745588490.0282035,1,left,2025-04-25T13:41:29Z,46,light,dark,white,white,NA,fawn,female,17.7,656
1745588805.860922,1745588806.361218,2,right,2025-04-25T13:46:45Z,3,dark,light,white,white,Magpie,wt,male,NA,1879
1745588830.8041034,1745588831.3044217,1,right,2025-04-25T13:47:10Z,20,light,dark,white,white,NA,cfw,male,21.4,1027
1745589447.2498686,1745589447.7507722,2,right,2025-04-25T13:57:27Z,41,dark,light,white,white,Koala,wt,female,15.8,664
1745590414.5318165,1745590415.032112,4,left,2025-04-25T14:13:34Z,40,dark,light,black,black,Cottonmouth,wt,male,18.3,664
1745590429.3613212,1745590429.8616016,4,right,2025-04-25T14:13:49Z,51,dark,light,black,black,Puffin,wt,male,NA,645
1745590734.426644,1745590734.9269342,3,left,2025-04-25T14:18:54Z,2,light,dark,black,black,Sheep,bc,male,20.8,2496
1745590800.6556776,1745590801.1559696,4,right,2025-04-25T14:20:00Z,54,dark,light,black,black,NA,wt,male,NA,639
1745591287.5589204,1745591288.059249,3,left,2025-04-25T14:28:07Z,NA,light,dark,black,black,NA,NA,NA,NA,NA
1745591479.715572,1745591480.2158616,6,left,2025-04-25T14:31:19Z,4,dark,dark,white,black,Ptarmigan,cfw,female,18.1,1879
1745591517.5589468,1745591518.0592391,5,left,2025-04-25T14:31:57Z,31,light,light,white,black,NA,cfw,male,16.8,686
1745591891.7068963,1745591892.20719,6,left,2025-04-25T14:38:11Z,53,dark,dark,white,black,Porpose,wt,female,NA,639
1745591900.7467988,1745591901.2471416,6,left,2025-04-25T14:38:20Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745591910.3014753,1745591910.8019445,6,left,2025-04-25T14:38:30Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745592228.3328097,1745592228.8331895,6,left,2025-04-25T14:43:48Z,NA,dark,dark,white,black,NA,NA,NA,NA,NA
1745592274.5406373,1745592275.040977,6,left,2025-04-25T14:44:34Z,20,dark,dark,white,black,NA,cfw,male,21.4,1027
